Route::view('/', 'pages.index');
Route::view('/project/collaborative-supply-chains', 'pages.project.collaborative-supply-chains');
Route::view('/project/ct-scanner-from-italy-to-the-uk', 'pages.project.ct-scanner-from-italy-to-the-uk');
Route::view('/project/customized-fleet-technology-solutions', 'pages.project.customized-fleet-technology-solutions');
Route::view('/project/ground-shipping', 'pages.project.ground-shipping');
Route::view('/project/industrial-and-air-shipping-2', 'pages.project.industrial-and-air-shipping-2');
Route::view('/project/international-air-freight', 'pages.project.international-air-freight');
Route::view('/project/lane-pairing-analysis', 'pages.project.lane-pairing-analysis');
Route::view('/project/large-projects-in-air', 'pages.project.large-projects-in-air');
Route::view('/project/managing-the-inbound-auto-supply-chain', 'pages.project.managing-the-inbound-auto-supply-chain');
Route::view('/project/ocean-cargo-roundtable', 'pages.project.ocean-cargo-roundtable');
Route::view('/project/ocean-freight-and-shipping', 'pages.project.ocean-freight-and-shipping');
Route::view('/project/optimizing-activities-in-distribution', 'pages.project.optimizing-activities-in-distribution');
Route::view('/project/service-aftermarket-logistics', 'pages.project.service-aftermarket-logistics');
Route::view('/project/specialist-transport-services', 'pages.project.specialist-transport-services');
Route::view('/project/uk-exhibition-support-for-teneso-italy', 'pages.project.uk-exhibition-support-for-teneso-italy');
Route::view('/project/usage-of-electric-vehicles-in-work-of-our-company', 'pages.project.usage-of-electric-vehicles-in-work-of-our-company');
Route::view('/raumungsdienst-wien', 'pages.raumungsdienst-wien');
Route::view('/raumungsfirma-wien', 'pages.raumungsfirma-wien');
Route::view('/raumungsunternehmen-wien', 'pages.raumungsunternehmen-wien');
Route::view('/raumung-wien', 'pages.raumung-wien');
Route::view('/raumung-wien-1070', 'pages.raumung-wien-1070');
Route::view('/raumung-wien-1100', 'pages.raumung-wien-1100');
Route::view('/raumung-wien-1130', 'pages.raumung-wien-1130');
Route::view('/raumung-wien-1140', 'pages.raumung-wien-1140');
Route::view('/scott-anderson', 'pages.scott-anderson');
Route::view('/seniorenheim-entrumpelung', 'pages.seniorenheim-entrumpelung');
Route::view('/service/air-freight', 'pages.service.air-freight');
Route::view('/service/air-freight-service', 'pages.service.air-freight-service');
Route::view('/service/buroraumungen-fur-firmen-in-wien-und-umgebung', 'pages.service.buroraumungen-fur-firmen-in-wien-und-umgebung');
Route::view('/service/cars-freight', 'pages.service.cars-freight');
Route::view('/service/contract-logistic', 'pages.service.contract-logistic');
Route::view('/service/corporate-air-frieght', 'pages.service.corporate-air-frieght');
Route::view('/service/custom-brokerage', 'pages.service.custom-brokerage');
Route::view('/service/customer-support', 'pages.service.customer-support');
Route::view('/service/custom-solutions', 'pages.service.custom-solutions');
Route::view('/service/entrumpelung-wien-platz-schaffen-leicht-gemacht', 'pages.service.entrumpelung-wien-platz-schaffen-leicht-gemacht');
Route::view('/service/industry-solutions', 'pages.service.industry-solutions');
Route::view('/service/keller-und-dachbodenraumungen', 'pages.service.keller-und-dachbodenraumungen');
Route::view('/service/ocean-freight', 'pages.service.ocean-freight');
Route::view('/service/rail-freight', 'pages.service.rail-freight');
Route::view('/service/raumung-wien-schnell-und-effizient', 'pages.service.raumung-wien-schnell-und-effizient');
Route::view('/service/real-time-tracking', 'pages.service.real-time-tracking');
Route::view('/service/reliability-punctuality', 'pages.service.reliability-punctuality');
Route::view('/service/road-freight', 'pages.service.road-freight');
Route::view('/service/road-transportation', 'pages.service.road-transportation');
Route::view('/service/safe-secure-deliver', 'pages.service.safe-secure-deliver');
Route::view('/service/sea-freight', 'pages.service.sea-freight');
Route::view('/service/sea-transportation', 'pages.service.sea-transportation');
Route::view('/service/train-freight', 'pages.service.train-freight');
Route::view('/service/transparent-pricing', 'pages.service.transparent-pricing');
Route::view('/service/transportation', 'pages.service.transportation');
Route::view('/service/trusted-franchise', 'pages.service.trusted-franchise');
Route::view('/service/verlassenschaften', 'pages.service.verlassenschaften');
Route::view('/service/warehoues-storage', 'pages.service.warehoues-storage');
Route::view('/service/warehousing', 'pages.service.warehousing');
Route::view('/service/wohnungsraumung-und-haushaltsauflosungen', 'pages.service.wohnungsraumung-und-haushaltsauflosungen');
Route::view('/service/zusatzleistungen-mehr-als-nur-entrumpeln', 'pages.service.zusatzleistungen-mehr-als-nur-entrumpeln');
Route::view('/sinthia-forester', 'pages.sinthia-forester');
Route::view('/sperrmull-abholung-wien', 'pages.sperrmull-abholung-wien');
Route::view('/sultan-malik-oglu', 'pages.sultan-malik-oglu');
Route::view('/tatortreinigung-wien', 'pages.tatortreinigung-wien');
Route::view('/team/douglas-martin', 'pages.team.douglas-martin');
Route::view('/team/ethan-portman', 'pages.team.ethan-portman');
Route::view('/team/fred-gray', 'pages.team.fred-gray');
Route::view('/team/jennifer-rivera', 'pages.team.jennifer-rivera');
Route::view('/team/john-doe', 'pages.team.john-doe');
Route::view('/team/johnny-watson', 'pages.team.johnny-watson');
Route::view('/team/keith-smith', 'pages.team.keith-smith');
Route::view('/team/scott-anderson', 'pages.team.scott-anderson');
Route::view('/team/sinthia-forester', 'pages.team.sinthia-forester');
Route::view('/team/sultan-malik-oglu', 'pages.team.sultan-malik-oglu');
Route::view('/testimonials/alex-jhon-martin', 'pages.testimonials.alex-jhon-martin');
Route::view('/testimonials/devid-smith', 'pages.testimonials.devid-smith');
Route::view('/testimonials/erin-chang', 'pages.testimonials.erin-chang');
Route::view('/testimonials/gallen-maxwell', 'pages.testimonials.gallen-maxwell');
Route::view('/testimonials/jane-salima', 'pages.testimonials.jane-salima');
Route::view('/testimonials/john-doe', 'pages.testimonials.john-doe');
Route::view('/testimonials/jon-doe', 'pages.testimonials.jon-doe');
Route::view('/testimonials/lillian-grace', 'pages.testimonials.lillian-grace');
Route::view('/testimonials/lucy-davies', 'pages.testimonials.lucy-davies');
Route::view('/testimonials/maria-h', 'pages.testimonials.maria-h');
Route::view('/testimonials/mike-martien', 'pages.testimonials.mike-martien');
Route::view('/testimonials/nathan-felix', 'pages.testimonials.nathan-felix');
Route::view('/testimonials/poul-smith', 'pages.testimonials.poul-smith');
Route::view('/testimonials/roman-dexter', 'pages.testimonials.roman-dexter');
Route::view('/testimonials/sabine-l', 'pages.testimonials.sabine-l');
Route::view('/testimonials/steve-powers', 'pages.testimonials.steve-powers');
Route::view('/testimonials/thomas-k', 'pages.testimonials.thomas-k');
Route::view('/todesfall-entrumpelung-wien', 'pages.todesfall-entrumpelung-wien');
Route::view('/todesfall-raumung', 'pages.todesfall-raumung');
Route::view('/top-entrumpelungsunternehmen-wien', 'pages.top-entrumpelungsunternehmen-wien');
Route::view('/uber-uns', 'pages.uber-uns');
Route::view('/unsere-dienstleistungen', 'pages.unsere-dienstleistungen');
Route::view('/verlassenschaft-entrumpelung-wien', 'pages.verlassenschaft-entrumpelung-wien');
Route::view('/verlassenschaft-in-wien', 'pages.verlassenschaft-in-wien');
Route::view('/verlassenschaft-raumung-wien', 'pages.verlassenschaft-raumung-wien');
Route::view('/verlassenschaft-raumung-wien-1110', 'pages.verlassenschaft-raumung-wien-1110');
Route::view('/wohnungsauflosung-wien', 'pages.wohnungsauflosung-wien');
Route::view('/wohnungsentrumpelung-wien', 'pages.wohnungsentrumpelung-wien');
Route::view('/wohnungsraumung-wien-1080', 'pages.wohnungsraumung-wien-1080');
Route::view('/zwangsraumung-wien', 'pages.zwangsraumung-wien');
